csp-sdf-sim.occ
2013-04-01 16:46:52.620531
token_size_orig = 64
vect_factor = 1
run_time = 900
configuration_time = 0.00545001029968
memory_total = 94528.0
latency = 0.33175820477
throughput = 21854.616603
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.18026155962e-05
	 multiply_const_vcc0 = 0.0255267098873
	 multiply_const_vcc1 = 0.00209061709639
	 multiply_const_vcc2 = 0.018008659655
	 multiply_const_vcc3 = 0.00335628025633
	 multiply_const_vcc4 = 0.0107615472595
	 diff_encoder_bb0 = 0.000755072796852
	 correlate_access_code_bb0 = 5.35121966492e-06
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.00168966976016
	 noise_source_c0 = 0.047219120117
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00139857671547
	 packed_to_unpacked_bb0 = 0.00874949594248
	 map_bb0 = 0.00177887739137
	 constellation_receiver_cb0 = 0.000192219412965
	 message_source0 = 0.0163949524992
	 message_source1 = 0.0
	 add_cc0 = 0.0175424715588
	 pfb_arb_resampler_ccf0 = 0.0304708087255
	 diff_decoder_bb0 = 4.43894005959e-05
	 pfb_clock_sync_ccf0 = 0.0146620060883
	 fll_band_edge_cc0 = 0.00227758344354
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000485428172396
	 multiply_const_vcc0 = 0.476587176323
	 multiply_const_vcc1 = 0.500397443771
	 multiply_const_vcc2 = 0.495351910591
	 multiply_const_vcc3 = 0.500165164471
	 multiply_const_vcc4 = 0.504955708981
	 diff_encoder_bb0 = 0.968364715576
	 correlate_access_code_bb0 = 0.000460469193058
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.499818235636
	 noise_source_c0 = 0.390824824572
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.75426030159
	 packed_to_unpacked_bb0 = 0.957011759281
	 map_bb0 = 0.967202663422
	 constellation_receiver_cb0 = 0.0135690970346
	 message_source0 = 0.974166214466
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.520821094513
	 pfb_arb_resampler_ccf0 = 0.456499755383
	 diff_decoder_bb0 = 0.0017994553782
	 pfb_clock_sync_ccf0 = 0.0896638333797
	 fll_band_edge_cc0 = 0.00617036642507
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3626.59969904
	 unpack_k_bits_bb0 = 610817.141838
	 multiply_const_vcc0 = 832729.060579
	 multiply_const_vcc1 = 53071.4404817
	 multiply_const_vcc2 = 704459.915873
	 multiply_const_vcc3 = 90783.3049908
	 multiply_const_vcc4 = 529613.075269
	 diff_encoder_bb0 = 302254.018484
	 correlate_access_code_bb0 = 586557.672727
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 25819.5258641
	 noise_source_c0 = 131482.813996
	 file_sink0 = 24.0374984704
	 chunks_to_symbols_bc0 = 91758.8487626
	 packed_to_unpacked_bb0 = 573520.718607
	 map_bb0 = 524729.510698
	 constellation_receiver_cb0 = 580741.453095
	 message_source0 = 27973736.3377
	 message_source1 = 0.0
	 add_cc0 = 2048442.80536
	 pfb_arb_resampler_ccf0 = 361052.850794
	 diff_decoder_bb0 = 692094.49461
	 pfb_clock_sync_ccf0 = 1364855.57945
	 fll_band_edge_cc0 = 29730.5912358
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3626.59969904
	 unpack_k_bits_bb0 = 610817.141838
	 multiply_const_vcc0 = 832729.060579
	 multiply_const_vcc1 = 53071.4404817
	 multiply_const_vcc2 = 704459.915873
	 multiply_const_vcc3 = 90783.3049908
	 multiply_const_vcc4 = 529613.075269
	 diff_encoder_bb0 = 302254.018484
	 correlate_access_code_bb0 = 586557.672727
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 25819.5258641
	 noise_source_c0 = 131482.813996
	 file_sink0 = 24.0374984704
