csp-sdf-sim.occ
2013-05-05 16:22:07.896502
token_size_orig = 1
vect_factor = 6
run_time = 300
configuration_time = 0.00619792938232
memory_total = 94528.0
latency = 0.0360449165708
throughput = 17974.2563713
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.32299852362e-05
	 multiply_const_vcc0 = 0.0302428132792
	 multiply_const_vcc1 = 0.0101286875537
	 multiply_const_vcc2 = 0.0521088092185
	 multiply_const_vcc3 = 0.0171158484267
	 multiply_const_vcc4 = 0.0444294575337
	 diff_encoder_bb0 = 0.000216331867182
	 correlate_access_code_bb0 = 0.000167731021232
	 file_source0 = 0.00140938029187
	 gr_agc2_cc0 = 0.00400246257073
	 noise_source_c0 = 0.0562482435926
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0127125416221
	 packed_to_unpacked_bb0 = 0.000339877493975
	 map_bb0 = 0.000245907353875
	 constellation_receiver_cb0 = 0.00040635546655
	 message_source0 = 9.91586942166e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0455617110057
	 pfb_arb_resampler_ccf0 = 0.0700325299728
	 diff_decoder_bb0 = 6.77779385849e-05
	 pfb_clock_sync_ccf0 = 0.0637442037292
	 fll_band_edge_cc0 = 0.00155633097138
	 throttle0 = 0.00239887693897

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000597256061155
	 multiply_const_vcc0 = 0.553663671017
	 multiply_const_vcc1 = 0.500182688236
	 multiply_const_vcc2 = 0.430478513241
	 multiply_const_vcc3 = 0.486321806908
	 multiply_const_vcc4 = 0.443999707699
	 diff_encoder_bb0 = 0.958499372005
	 correlate_access_code_bb0 = 0.00650544185191
	 file_source0 = 0.500001907349
	 gr_agc2_cc0 = 0.511297345161
	 noise_source_c0 = 0.471652209759
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.672511041164
	 packed_to_unpacked_bb0 = 0.95801961422
	 map_bb0 = 0.958227097988
	 constellation_receiver_cb0 = 0.0118940901011
	 message_source0 = 0.994621396065
	 message_source1 = 0.0009765625
	 add_cc0 = 0.546657085419
	 pfb_arb_resampler_ccf0 = 0.484341859818
	 diff_decoder_bb0 = 0.00182323926128
	 pfb_clock_sync_ccf0 = 0.21395586431
	 fll_band_edge_cc0 = 0.026544727385
	 throttle0 = 0.497564166784

noutput_var
	 message_sink0 = 972.687745098
	 framer_sink_10 = 67.1774786809
	 unpack_k_bits_bb0 = 9799.88542119
	 multiply_const_vcc0 = 19500.861192
	 multiply_const_vcc1 = 4096.16413441
	 multiply_const_vcc2 = 15533.1468437
	 multiply_const_vcc3 = 6700.02628235
	 multiply_const_vcc4 = 13555.5107107
	 diff_encoder_bb0 = 3452.05337247
	 correlate_access_code_bb0 = 9860.21280663
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 2587.11740254
	 noise_source_c0 = 11819.8717369
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 3163.27989851
	 packed_to_unpacked_bb0 = 3933.14585553
	 map_bb0 = 3723.65587681
	 constellation_receiver_cb0 = 10538.1663551
	 message_source0 = 638.233642816
	 message_source1 = 0.0
	 add_cc0 = 43190.8635029
	 pfb_arb_resampler_ccf0 = 6848.74236682
	 diff_decoder_bb0 = 10281.2795226
	 pfb_clock_sync_ccf0 = 15643.7245836
	 fll_band_edge_cc0 = 1223.61042353
	 throttle0 = 128.756713867

produced_var
	 message_sink0 = 972.687745098
	 framer_sink_10 = 67.1774786809
	 unpack_k_bits_bb0 = 9799.88542119
	 multiply_const_vcc0 = 19500.861192
	 multiply_const_vcc1 = 4096.16413441
	 multiply_const_vcc2 = 15533.1468437
	 multiply_const_vcc3 = 6700.02628235
	 multiply_const_vcc4 = 13555.5107107
	 diff_encoder_bb0 = 3452.05337247
	 correlate_access_code_bb0 = 9860.21280663
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 2587.11740254
	 noise_source_c0 = 11819.8717369
	 file_sink0 = 0.0
