csp-sdf-rx.occ
2013-04-22 14:16:22.889948
token_size_orig = 256
vect_factor = 12
run_time = 300
configuration_time = 0.117979288101
memory_total = 311296.0
latency = 0.00184989439124
throughput = 32268757.6974
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000630685100238
	 constellation_receiver_cb0 = 0.00122425041717
	 gr uhd usrp source0 = 0.0615947133708
	 gr_agc2_cc0 = 0.0550972539832
	 fll_band_edge_cc0 = 0.0555802465981
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00368460190722
	 unpack_k_bits_bb0 = 0.00198656439535
	 multiply_const_vcc0 = 0.000458832009463
	 multiply_const_vcc1 = 0.000289460691632
	 pfb_clock_sync_ccf0 = 0.0552583350497

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00725144287571
	 constellation_receiver_cb0 = 0.0109600853175
	 gr uhd usrp source0 = 0.223330542445
	 gr_agc2_cc0 = 0.339554607868
	 fll_band_edge_cc0 = 0.170231327415
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0610512569547
	 unpack_k_bits_bb0 = 0.00875345617533
	 multiply_const_vcc0 = 0.00281805661507
	 multiply_const_vcc1 = 0.00188525265548
	 pfb_clock_sync_ccf0 = 0.165483206511

noutput_var
	 correlate_access_code_bb0 = 67841.9869805
	 constellation_receiver_cb0 = 123926.306625
	 gr uhd usrp source0 = 33.854029386
	 gr_agc2_cc0 = 165008.460695
	 fll_band_edge_cc0 = 1622655.67376
	 framer_sink_10 = 636.179910015
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 129821.70541
	 unpack_k_bits_bb0 = 69521.5785522
	 multiply_const_vcc0 = 165275.818214
	 multiply_const_vcc1 = 166129.043493
	 pfb_clock_sync_ccf0 = 391145.586548

produced_var
	 correlate_access_code_bb0 = 67841.9869805
	 constellation_receiver_cb0 = 123926.306625
	 gr uhd usrp source0 = 25399.0927999
	 gr_agc2_cc0 = 165008.460695
	 fll_band_edge_cc0 = 1622663.13896
	 framer_sink_10 = 636.179910015
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 129821.70541
	 unpack_k_bits_bb0 = 69521.5785522
	 multiply_const_vcc0 = 165275.818214
	 multiply_const_vcc1 = 166129.043493
	 pfb_clock_sync_ccf0 = 404995.086227

latency
	 pfb_clock_sync_ccf0 = 0.00184989439124

execution_time
	 correlate_access_code_bb0 = 2.58613789062e-05
	 constellation_receiver_cb0 = 8.1272890625e-05
	 gr uhd usrp source0 = 0.0006537759375
	 gr_agc2_cc0 = 3.70767773437e-05
	 fll_band_edge_cc0 = 0.00081771725
	 framer_sink_10 = 7.93928344727e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.10711425781e-06
	 unpack_k_bits_bb0 = 9.42072558594e-06
	 multiply_const_vcc0 = 2.56521757813e-05
	 multiply_const_vcc1 = 2.52740253906e-05
	 pfb_clock_sync_ccf0 = 0.0001649421875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.117979288101

memory_total
	 pfb_clock_sync_ccf0 = 311296.0

produced
	 correlate_access_code_bb0 = 667.832092285
	 constellation_receiver_cb0 = 275.288696289
	 gr uhd usrp source0 = 455.074279785
	 gr_agc2_cc0 = 821.616516113
	 fll_band_edge_cc0 = 1367.28100586
	 framer_sink_10 = 18.6557197571
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 309.184753418
	 unpack_k_bits_bb0 = 663.842529297
	 multiply_const_vcc0 = 818.278320312
	 multiply_const_vcc1 = 815.561401367
	 pfb_clock_sync_ccf0 = 684.176025391

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32268757.6974

execution_time_var
	 correlate_access_code_bb0 = 114847725.085
	 constellation_receiver_cb0 = 10472210131.7
	 gr uhd usrp source0 = 3.36083128057e+12
	 gr_agc2_cc0 = 374992533.845
	 fll_band_edge_cc0 = 4.95028998257e+11
	 framer_sink_10 = 813884.966398
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 69294406.2699
	 unpack_k_bits_bb0 = 17641131.8866
	 multiply_const_vcc0 = 163448360.032
	 multiply_const_vcc1 = 191144264.743
	 pfb_clock_sync_ccf0 = 23272900745.5

memory
	 correlate_access_code_bb0 = 3072.0
	 constellation_receiver_cb0 = 3072.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 49152.0
	 fll_band_edge_cc0 = 49152.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 12288.0
	 diff_decoder_bb0 = 3072.0
	 unpack_k_bits_bb0 = 3072.0
	 multiply_const_vcc0 = 49152.0
	 multiply_const_vcc1 = 49152.0
	 pfb_clock_sync_ccf0 = 24576.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 667.832092285
	 constellation_receiver_cb0 = 275.288696289
	 gr uhd usrp source0 = 511.311035156
	 gr_agc2_cc0 = 821.616516113
	 fll_band_edge_cc0 = 1367.28100586
	 framer_sink_10 = 18.6557197571
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 309.184753418
	 unpack_k_bits_bb0 = 663.842529297
	 multiply_const_vcc0 = 818.278320312
	 multiply_const_vcc1 = 815.561401367
	 pfb_clock_sync_ccf0 = 771.57244873
	 pfb_clock_sync_ccf0 = 771.57244873
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
