csp-sdf-sim.occ
2013-04-17 20:19:34.464992
token_size_orig = 256
vect_factor = 7
run_time = 300
configuration_time = 0.00638604164124
memory_total = 2646784.0
latency = 0.0617722589576
throughput = 27946.0065922
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00567301019564
	 multiply_const_vcc0 = 0.00952780583062
	 multiply_const_vcc1 = 0.00239129880675
	 multiply_const_vcc2 = 0.011439461617
	 multiply_const_vcc3 = 0.00412790711281
	 multiply_const_vcc4 = 0.00913906479493
	 diff_encoder_bb0 = 0.0129341053286
	 correlate_access_code_bb0 = 0.00211934827531
	 file_source0 = 0.0248929591494
	 gr_agc2_cc0 = 0.000476044792929
	 noise_source_c0 = 0.0342440469368
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0161521548889
	 packed_to_unpacked_bb0 = 0.0144713057249
	 map_bb0 = 0.0136024248577
	 constellation_receiver_cb0 = 0.0317371623019
	 message_source0 = 0.00786448553734
	 message_source1 = 4.18252254572e-05
	 add_cc0 = 0.00753011797914
	 pfb_arb_resampler_ccf0 = 0.0274737586728
	 diff_decoder_bb0 = 0.00442593968233
	 pfb_clock_sync_ccf0 = 0.0554555243165
	 fll_band_edge_cc0 = 1.07548869472e-10
	 throttle0 = 0.0242393128574

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.016421360895
	 multiply_const_vcc0 = 0.503914237022
	 multiply_const_vcc1 = 0.496590614319
	 multiply_const_vcc2 = 0.484738647938
	 multiply_const_vcc3 = 0.493143856525
	 multiply_const_vcc4 = 0.489340305328
	 diff_encoder_bb0 = 0.663623154163
	 correlate_access_code_bb0 = 0.0071243904531
	 file_source0 = 0.449952095747
	 gr_agc2_cc0 = 0.500777006149
	 noise_source_c0 = 0.429519206285
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.617614448071
	 packed_to_unpacked_bb0 = 0.653341174126
	 map_bb0 = 0.661951541901
	 constellation_receiver_cb0 = 0.256468504667
	 message_source0 = 0.825576424599
	 message_source1 = 0.00116420059931
	 add_cc0 = 0.496496886015
	 pfb_arb_resampler_ccf0 = 0.55976909399
	 diff_decoder_bb0 = 0.0128150880337
	 pfb_clock_sync_ccf0 = 0.164753884077
	 fll_band_edge_cc0 = 0.000840435619466
	 throttle0 = 0.449512451887

noutput_var
	 message_sink0 = 112245.714286
	 framer_sink_10 = 34648.0855194
	 unpack_k_bits_bb0 = 6279742.31981
	 multiply_const_vcc0 = 8061326.04389
	 multiply_const_vcc1 = 775898.509804
	 multiply_const_vcc2 = 3736443.92357
	 multiply_const_vcc3 = 1258848.23434
	 multiply_const_vcc4 = 3263673.84615
	 diff_encoder_bb0 = 3348501.96593
	 correlate_access_code_bb0 = 5795203.25356
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 368107.629204
	 noise_source_c0 = 1268529.67941
	 file_sink0 = 4115.35932945
	 chunks_to_symbols_bc0 = 3322391.85894
	 packed_to_unpacked_bb0 = 3994822.8656
	 map_bb0 = 3363329.61718
	 constellation_receiver_cb0 = 2236555.84075
	 message_source0 = 66420.8274112
	 message_source1 = 0.0
	 add_cc0 = 12751526.5072
	 pfb_arb_resampler_ccf0 = 12279038.3413
	 diff_decoder_bb0 = 7008044.33844
	 pfb_clock_sync_ccf0 = 11417572.9488
	 fll_band_edge_cc0 = 101132.384552
	 throttle0 = 3139.77050781

produced_var
	 message_sink0 = 112245.714286
	 framer_sink_10 = 34648.0855194
	 unpack_k_bits_bb0 = 6279742.31981
	 multiply_const_vcc0 = 8061326.04389
	 multiply_const_vcc1 = 775898.509804
	 multiply_const_vcc2 = 3736443.92357
	 multiply_const_vcc3 = 1258848.23434
	 multiply_const_vcc4 = 3263673.84615
	 diff_encoder_bb0 = 3348501.96593
	 correlate_access_code_bb0 = 5795203.25356
	 file_source0 = 7183.74805447
	 gr_agc2_cc0 = 368107.629204
	 noise_source_c0 = 1268529.67941
	 file_sink0 = 4115.35932945
