csp-sdf-tx.occ
2013-04-13 21:57:18.666667
token_size_orig = 128
vect_factor = 4
run_time = 300
configuration_time = 0.00552463531494
memory_total = 244224.0
latency = 0.112488247524
throughput = 33649400.3363
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000333826617244
	 chunks_to_symbols_bc0 = 9.37146393954e-05
	 packed_to_unpacked_bb0 = 0.00027419580026
	 multiply_const_vcc1 = 0.0454434509345
	 multiply_const_vcc0 = 0.0455114932201
	 pfb_arb_resampler_ccf0 = 0.0535154787393
	 map_bb0 = 0.000194939465198
	 diff_encoder_bb0 = 0.000102156353659
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.968258202076
	 chunks_to_symbols_bc0 = 0.749895632267
	 packed_to_unpacked_bb0 = 0.749648332596
	 multiply_const_vcc1 = 0.433072417974
	 multiply_const_vcc0 = 0.432589739561
	 pfb_arb_resampler_ccf0 = 0.532768964767
	 map_bb0 = 0.749770581722
	 diff_encoder_bb0 = 0.749834239483
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 2731.11397799
	 chunks_to_symbols_bc0 = 532.452089464
	 packed_to_unpacked_bb0 = 1615.1221437
	 multiply_const_vcc1 = 408772.719091
	 multiply_const_vcc0 = 411849.728912
	 pfb_arb_resampler_ccf0 = 7162.55984964
	 map_bb0 = 1002.86844895
	 diff_encoder_bb0 = 763.736606617
	 gr uhd usrp sink0 = 3278741.45999

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 565.418215173
	 chunks_to_symbols_bc0 = 532.452089464
	 packed_to_unpacked_bb0 = 1615.1221437
	 multiply_const_vcc1 = 408772.719091
	 multiply_const_vcc0 = 411849.728912
	 pfb_arb_resampler_ccf0 = 7655.7927875
	 map_bb0 = 1002.86844895
	 diff_encoder_bb0 = 763.736606617
	 gr uhd usrp sink0 = 3278741.45999

latency
	 gr uhd usrp sink0 = 0.112488247524

execution_time
	 file_source0 = 4.01521972656e-06
	 message_sink0 = 0.104138656
	 message_source0 = 2.7314230957e-06
	 chunks_to_symbols_bc0 = 1.75903515625e-05
	 packed_to_unpacked_bb0 = 7.74665234375e-06
	 multiply_const_vcc1 = 0.000115177195313
	 multiply_const_vcc0 = 0.000117733132813
	 pfb_arb_resampler_ccf0 = 0.0004846625
	 map_bb0 = 2.56192407227e-06
	 diff_encoder_bb0 = 1.3147625e-05
	 gr uhd usrp sink0 = 0.0075842255

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00552463531494

memory_total
	 gr uhd usrp sink0 = 244224.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 128.524169922
	 chunks_to_symbols_bc0 = 1023.93695068
	 packed_to_unpacked_bb0 = 1024.4967041
	 multiply_const_vcc1 = 3875.64355469
	 multiply_const_vcc0 = 3872.19287109
	 pfb_arb_resampler_ccf0 = 2043.92626953
	 map_bb0 = 1024.35546875
	 diff_encoder_bb0 = 1024.18969727
	 gr uhd usrp sink0 = 4917.05322266

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33649400.3363

execution_time_var
	 file_source0 = 9130091.78947
	 message_sink0 = 2.40445305127e+14
	 message_source0 = 2366209974.31
	 chunks_to_symbols_bc0 = 106954798.288
	 packed_to_unpacked_bb0 = 507842.487633
	 multiply_const_vcc1 = 404216032.92
	 multiply_const_vcc0 = 461489984.1
	 pfb_arb_resampler_ccf0 = 3262687149.96
	 map_bb0 = 46800.2091626
	 diff_encoder_bb0 = 257483.883669
	 gr uhd usrp sink0 = 7.27005787021e+12

memory
	 file_source0 = 2048.0
	 message_sink0 = 0
	 message_source0 = 512.0
	 chunks_to_symbols_bc0 = 32768.0
	 packed_to_unpacked_bb0 = 4096.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 65536.0
	 pfb_arb_resampler_ccf0 = 65536.0
	 map_bb0 = 4096.0
	 diff_encoder_bb0 = 4096.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 129.44682312
	 chunks_to_symbols_bc0 = 1023.93695068
	 packed_to_unpacked_bb0 = 1024.4967041
	 multiply_const_vcc1 = 3875.64355469
	 multiply_const_vcc0 = 3872.19287109
	 pfb_arb_resampler_ccf0 = 2043.9263916
	 map_bb0 = 1024.35546875
	 diff_encoder_bb0 = 1024.18969727
	 gr uhd usrp sink0 = 4917.05322266
	 gr uhd usrp sink0 = 4917.05322266
Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
