csp-sdf-sim.occ
2013-04-13 07:00:51.290153
token_size_orig = 128
vect_factor = 6
run_time = 300
configuration_time = 0.0114679336548
memory_total = 1134336.0
latency = 0.0324497626276
throughput = 27271.4260192
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00296321271641
	 multiply_const_vcc0 = 0.0368706298525
	 multiply_const_vcc1 = 0.00143030150654
	 multiply_const_vcc2 = 0.0145378892819
	 multiply_const_vcc3 = 0.00263650214489
	 multiply_const_vcc4 = 0.00839936444059
	 diff_encoder_bb0 = 0.00897293877356
	 correlate_access_code_bb0 = 0.00320059464541
	 file_source0 = 0.0373533371596
	 gr_agc2_cc0 = 0.00133503978168
	 noise_source_c0 = 0.0499377809904
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0154049545867
	 packed_to_unpacked_bb0 = 0.00953111403129
	 map_bb0 = 0.00904549785044
	 constellation_receiver_cb0 = 0.0229057934073
	 message_source0 = 0.0011373275789
	 message_source1 = 0.0
	 add_cc0 = 0.0387490308607
	 pfb_arb_resampler_ccf0 = 0.0394217004406
	 diff_decoder_bb0 = 0.00409069121178
	 pfb_clock_sync_ccf0 = 0.0627799568342
	 fll_band_edge_cc0 = 0.00155369773585
	 throttle0 = 0.0368850305676

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0112799759954
	 multiply_const_vcc0 = 0.520490109921
	 multiply_const_vcc1 = 0.498697161674
	 multiply_const_vcc2 = 0.513670682907
	 multiply_const_vcc3 = 0.496962100267
	 multiply_const_vcc4 = 0.515139460564
	 diff_encoder_bb0 = 0.753514826298
	 correlate_access_code_bb0 = 0.0155354337767
	 file_source0 = 0.414399504662
	 gr_agc2_cc0 = 0.498521178961
	 noise_source_c0 = 0.375634461641
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.672668278217
	 packed_to_unpacked_bb0 = 0.752016663551
	 map_bb0 = 0.753048062325
	 constellation_receiver_cb0 = 0.130579039454
	 message_source0 = 0.937058031559
	 message_source1 = 0.0009765625
	 add_cc0 = 0.589436292648
	 pfb_arb_resampler_ccf0 = 0.580783545971
	 diff_decoder_bb0 = 0.0129911536351
	 pfb_clock_sync_ccf0 = 0.231063693762
	 fll_band_edge_cc0 = 0.00404998240992
	 throttle0 = 0.414718657732

noutput_var
	 message_sink0 = 43246.2783019
	 framer_sink_10 = 6732.3517077
	 unpack_k_bits_bb0 = 1175553.81089
	 multiply_const_vcc0 = 3737061.00248
	 multiply_const_vcc1 = 78103.8883461
	 multiply_const_vcc2 = 1900733.61117
	 multiply_const_vcc3 = 102559.006974
	 multiply_const_vcc4 = 1207826.11321
	 diff_encoder_bb0 = 568729.717297
	 correlate_access_code_bb0 = 1149681.13708
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 36057.933636
	 noise_source_c0 = 230887.195003
	 file_sink0 = 40.1691649314
	 chunks_to_symbols_bc0 = 559989.23091
	 packed_to_unpacked_bb0 = 587476.647059
	 map_bb0 = 574969.114483
	 constellation_receiver_cb0 = 659062.791367
	 message_source0 = 11493.9494619
	 message_source1 = 0.0
	 add_cc0 = 6167648.86486
	 pfb_arb_resampler_ccf0 = 728927.416079
	 diff_decoder_bb0 = 1275327.56931
	 pfb_clock_sync_ccf0 = 2346243.43397
	 fll_band_edge_cc0 = 49141.3668412
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 43246.2783019
	 framer_sink_10 = 6732.3517077
	 unpack_k_bits_bb0 = 1175553.81089
	 multiply_const_vcc0 = 3737061.00248
	 multiply_const_vcc1 = 78103.8883461
	 multiply_const_vcc2 = 1900733.61117
	 multiply_const_vcc3 = 102559.006974
	 multiply_const_vcc4 = 1207826.11321
	 diff_encoder_bb0 = 568729.717297
	 correlate_access_code_bb0 = 1149681.13708
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 36057.933636
	 noise_source_c0 = 230887.195003
	 file_sink0 = 40.1691649314
