csp-sdf-rx.occ
2013-05-06 10:45:04.825602
token_size_orig = 16
vect_factor = 1
run_time = 300
configuration_time = 0.118207931519
memory_total = 1536.0
latency = 0.000501294963501
throughput = 28440786.5549
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.39433538926e-05
	 constellation_receiver_cb0 = 0.000101709992163
	 gr uhd usrp source0 = 0.0564016086207
	 gr_agc2_cc0 = 0.0178269499829
	 fll_band_edge_cc0 = 0.0369499182817
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000128222297447
	 unpack_k_bits_bb0 = 2.5557799382e-05
	 multiply_const_vcc0 = 0.0291535925634
	 multiply_const_vcc1 = 0.0404238636155
	 pfb_clock_sync_ccf0 = 0.00995488717439

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0040115006268
	 constellation_receiver_cb0 = 0.00567463412881
	 gr uhd usrp source0 = 0.433130145073
	 gr_agc2_cc0 = 0.540463805199
	 fll_band_edge_cc0 = 0.10632392019
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00986728165299
	 unpack_k_bits_bb0 = 0.00120938348118
	 multiply_const_vcc0 = 0.498785614967
	 multiply_const_vcc1 = 0.46418261528
	 pfb_clock_sync_ccf0 = 0.0485293827951

noutput_var
	 correlate_access_code_bb0 = 1069.58138782
	 constellation_receiver_cb0 = 1885.93466159
	 gr uhd usrp source0 = 2476.92830485
	 gr_agc2_cc0 = 2087.29553715
	 fll_band_edge_cc0 = 2357.43643913
	 framer_sink_10 = 21.8166974674
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2222.04201692
	 unpack_k_bits_bb0 = 1170.01182895
	 multiply_const_vcc0 = 1825.32481249
	 multiply_const_vcc1 = 2219.86980381
	 pfb_clock_sync_ccf0 = 5856.93551158

produced_var
	 correlate_access_code_bb0 = 1069.58138782
	 constellation_receiver_cb0 = 1885.93466159
	 gr uhd usrp source0 = 3871.52275835
	 gr_agc2_cc0 = 2087.29553715
	 fll_band_edge_cc0 = 2357.51091868
	 framer_sink_10 = 21.8166974674
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2222.04201692
	 unpack_k_bits_bb0 = 1170.01182895
	 multiply_const_vcc0 = 1825.32481249
	 multiply_const_vcc1 = 2219.86980381
	 pfb_clock_sync_ccf0 = 2143.95182449

latency
	 pfb_clock_sync_ccf0 = 0.000501294963501

execution_time
	 correlate_access_code_bb0 = 5.12829248047e-06
	 constellation_receiver_cb0 = 1.41943691406e-05
	 gr uhd usrp source0 = 0.000203488078125
	 gr_agc2_cc0 = 1.03228779297e-05
	 fll_band_edge_cc0 = 0.000211821421875
	 framer_sink_10 = 1.12985131836e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.32845141602e-06
	 unpack_k_bits_bb0 = 1.76740588379e-06
	 multiply_const_vcc0 = 7.83670214844e-06
	 multiply_const_vcc1 = 7.98704052734e-06
	 pfb_clock_sync_ccf0 = 3.52904726562e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118207931519

memory_total
	 pfb_clock_sync_ccf0 = 1536.0

produced
	 correlate_access_code_bb0 = 107.966163635
	 constellation_receiver_cb0 = 43.6379356384
	 gr uhd usrp source0 = 218.265304565
	 gr_agc2_cc0 = 221.42338562
	 fll_band_edge_cc0 = 219.753189087
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.6482009888
	 unpack_k_bits_bb0 = 105.274215698
	 multiply_const_vcc0 = 225.841323853
	 multiply_const_vcc1 = 227.157714844
	 pfb_clock_sync_ccf0 = 95.8806152344

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28440786.5549

execution_time_var
	 correlate_access_code_bb0 = 6726147.04988
	 constellation_receiver_cb0 = 217229974.892
	 gr uhd usrp source0 = 7.10691046673e+11
	 gr_agc2_cc0 = 16889313.839
	 fll_band_edge_cc0 = 6127506599.71
	 framer_sink_10 = 15986030.9528
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 5571431.35287
	 unpack_k_bits_bb0 = 1698627.60635
	 multiply_const_vcc0 = 5565708.32359
	 multiply_const_vcc1 = 19510405.8806
	 pfb_clock_sync_ccf0 = 837272987.279

memory
	 correlate_access_code_bb0 = 16.0
	 constellation_receiver_cb0 = 16.0
	 gr uhd usrp source0 = 256.0
	 gr_agc2_cc0 = 256.0
	 fll_band_edge_cc0 = 256.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 64.0
	 diff_decoder_bb0 = 16.0
	 unpack_k_bits_bb0 = 16.0
	 multiply_const_vcc0 = 256.0
	 multiply_const_vcc1 = 256.0
	 pfb_clock_sync_ccf0 = 128.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 107.966163635
	 constellation_receiver_cb0 = 43.6379356384
	 gr uhd usrp source0 = 225.120071411
	 gr_agc2_cc0 = 221.42338562
	 fll_band_edge_cc0 = 219.753189087
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.6482009888
	 unpack_k_bits_bb0 = 105.274215698
	 multiply_const_vcc0 = 225.841323853
	 multiply_const_vcc1 = 227.157714844
	 pfb_clock_sync_ccf0 = 130.391052246
	 pfb_clock_sync_ccf0 = 130.391052246
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
