csp-sdf-rx.occ
2013-04-20 15:38:56.245887
token_size_orig = 256
vect_factor = 1
run_time = 10
configuration_time = 0.0185890197754
memory_total = 24576.0
latency = 0.000196639829102
throughput = 35766549.4856
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.0020522624953
	 constellation_receiver_cb0 = 0.000156695248104
	 gr_agc2_cc0 = 0.00242289762166
	 fll_band_edge_cc0 = 0.0088337011056
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 noise_source_c0 = 0.0109862959586
	 diff_decoder_bb0 = 0.000119491089659
	 unpack_k_bits_bb0 = 4.98703079861e-05
	 multiply_const_vcc0 = 0.00360793681178
	 multiply_const_vcc1 = 0.00629090101357
	 pfb_clock_sync_ccf0 = 0.0135150365455

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0269741937518
	 constellation_receiver_cb0 = 0.00898142065853
	 gr_agc2_cc0 = 0.507084727287
	 fll_band_edge_cc0 = 0.0609746910632
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 noise_source_c0 = 0.487829476595
	 diff_decoder_bb0 = 0.00601607654244
	 unpack_k_bits_bb0 = 0.00113835919183
	 multiply_const_vcc0 = 0.50521594286
	 multiply_const_vcc1 = 0.501763641834
	 pfb_clock_sync_ccf0 = 0.0479926504195

noutput_var
	 correlate_access_code_bb0 = 3124.37896654
	 constellation_receiver_cb0 = 1541.84307514
	 gr_agc2_cc0 = 387.001619791
	 fll_band_edge_cc0 = 612.092200067
	 framer_sink_10 = 71.4163660514
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 noise_source_c0 = 336.892109535
	 diff_decoder_bb0 = 2565.96193674
	 unpack_k_bits_bb0 = 3031.56134656
	 multiply_const_vcc0 = 464.551072276
	 multiply_const_vcc1 = 696.259102704
	 pfb_clock_sync_ccf0 = 6488.46899158

produced_var
	 correlate_access_code_bb0 = 3124.37896654
	 constellation_receiver_cb0 = 1541.84307514
	 gr_agc2_cc0 = 387.001619791
	 fll_band_edge_cc0 = 613.462257038
	 framer_sink_10 = 71.4163660514
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 noise_source_c0 = 336.892109535
	 diff_decoder_bb0 = 2565.96193674
	 unpack_k_bits_bb0 = 3031.56134656
	 multiply_const_vcc0 = 464.551072276
	 multiply_const_vcc1 = 696.259102704
	 pfb_clock_sync_ccf0 = 1409.20833574

latency
	 pfb_clock_sync_ccf0 = 0.000196639829102

execution_time
	 correlate_access_code_bb0 = 3.71717407227e-06
	 constellation_receiver_cb0 = 9.25279492188e-06
	 gr_agc2_cc0 = 9.09040722656e-06
	 fll_band_edge_cc0 = 9.2213796875e-05
	 framer_sink_10 = 2.53347363281e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 noise_source_c0 = 4.22405429688e-05
	 diff_decoder_bb0 = 2.44269580078e-06
	 unpack_k_bits_bb0 = 2.12958276367e-06
	 multiply_const_vcc0 = 7.10253955078e-06
	 multiply_const_vcc1 = 6.97031347656e-06
	 pfb_clock_sync_ccf0 = 1.89465078125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.0185890197754

memory_total
	 pfb_clock_sync_ccf0 = 24576.0

produced
	 correlate_access_code_bb0 = 67.0426254272
	 constellation_receiver_cb0 = 31.8432102203
	 gr_agc2_cc0 = 250.606689453
	 fll_band_edge_cc0 = 249.518066406
	 framer_sink_10 = 6.99362850189
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 noise_source_c0 = 251.158721924
	 diff_decoder_bb0 = 50.2043304443
	 unpack_k_bits_bb0 = 65.487411499
	 multiply_const_vcc0 = 250.233428955
	 multiply_const_vcc1 = 249.30406189
	 pfb_clock_sync_ccf0 = 113.563735962

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 35766549.4856

execution_time_var
	 correlate_access_code_bb0 = 35053898.0669
	 constellation_receiver_cb0 = 249491629.965
	 gr_agc2_cc0 = 31592813.2512
	 fll_band_edge_cc0 = 2940126984.92
	 framer_sink_10 = 163153043.059
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 noise_source_c0 = 930982347.318
	 diff_decoder_bb0 = 23529438.7135
	 unpack_k_bits_bb0 = 14275468.7448
	 multiply_const_vcc0 = 24381335.6836
	 multiply_const_vcc1 = 141765037.417
	 pfb_clock_sync_ccf0 = 179722728.499

memory
	 correlate_access_code_bb0 = 256.0
	 constellation_receiver_cb0 = 256.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 1024.0
	 noise_source_c0 = 4096.0
	 diff_decoder_bb0 = 256.0
