csp-sdf-tx.occ
2013-05-04 19:24:20.250379
token_size_orig = 1
vect_factor = 10
run_time = 300
configuration_time = 0.00570225715637
memory_total = 488448.0
latency = 0.107981194464
throughput = 33252637.3097
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000686718863011
	 chunks_to_symbols_bc0 = 0.000139478507246
	 packed_to_unpacked_bb0 = 0.000623787469292
	 multiply_const_vcc1 = 0.0200108586269
	 multiply_const_vcc0 = 0.00157023325181
	 pfb_arb_resampler_ccf0 = 0.00267381596047
	 map_bb0 = 0.000385052699385
	 diff_encoder_bb0 = 0.000270663908675
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.967825770378
	 chunks_to_symbols_bc0 = 0.874352157116
	 packed_to_unpacked_bb0 = 0.873436629772
	 multiply_const_vcc1 = 0.456485837698
	 multiply_const_vcc0 = 0.8634801507
	 pfb_arb_resampler_ccf0 = 0.861470162868
	 map_bb0 = 0.874050498009
	 diff_encoder_bb0 = 0.874208152294
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 3722.13491969
	 chunks_to_symbols_bc0 = 8869.5440672
	 packed_to_unpacked_bb0 = 16693.3768785
	 multiply_const_vcc1 = 428.416598023
	 multiply_const_vcc0 = 9769.87525056
	 pfb_arb_resampler_ccf0 = 26565.8016997
	 map_bb0 = 13809.6007582
	 diff_encoder_bb0 = 11463.1978217
	 gr uhd usrp sink0 = 362976.317649

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 763.151933373
	 chunks_to_symbols_bc0 = 8869.5440672
	 packed_to_unpacked_bb0 = 16693.3768785
	 multiply_const_vcc1 = 428.416598023
	 multiply_const_vcc0 = 9769.87525056
	 pfb_arb_resampler_ccf0 = 28546.598678
	 map_bb0 = 13809.6007582
	 diff_encoder_bb0 = 11463.1978217
	 gr uhd usrp sink0 = 362976.317649

latency
	 gr uhd usrp sink0 = 0.107981194464

execution_time
	 file_source0 = 4.16431005859e-06
	 message_sink0 = 0.103882096
	 message_source0 = 2.36319165039e-06
	 chunks_to_symbols_bc0 = 1.72133125e-05
	 packed_to_unpacked_bb0 = 7.97615966797e-06
	 multiply_const_vcc1 = 6.15673125e-05
	 multiply_const_vcc0 = 6.20050507813e-05
	 pfb_arb_resampler_ccf0 = 0.0004569176875
	 map_bb0 = 2.64111547852e-06
	 diff_encoder_bb0 = 1.33148242187e-05
	 gr uhd usrp sink0 = 0.0034709355

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00570225715637

memory_total
	 gr uhd usrp sink0 = 488448.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 129.322525024
	 chunks_to_symbols_bc0 = 1028.72485352
	 packed_to_unpacked_bb0 = 1028.96960449
	 multiply_const_vcc1 = 2047.2755127
	 multiply_const_vcc0 = 2051.1418457
	 pfb_arb_resampler_ccf0 = 2053.79980469
	 map_bb0 = 1030.19055176
	 diff_encoder_bb0 = 1029.45349121
	 gr uhd usrp sink0 = 2242.58203125

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33252637.3097

execution_time_var
	 file_source0 = 9533450.97856
	 message_sink0 = 2.40314728055e+14
	 message_source0 = 106277216.583
	 chunks_to_symbols_bc0 = 3473124.28913
	 packed_to_unpacked_bb0 = 2556387.22234
	 multiply_const_vcc1 = 9014257.78112
	 multiply_const_vcc0 = 33569794.0526
	 pfb_arb_resampler_ccf0 = 2194746057.61
	 map_bb0 = 96615.3432058
	 diff_encoder_bb0 = 1619611.83663
	 gr uhd usrp sink0 = 9.71875880404e+11

memory
	 file_source0 = 4096.0
	 message_sink0 = 0
	 message_source0 = 1024.0
	 chunks_to_symbols_bc0 = 65536.0
	 packed_to_unpacked_bb0 = 8192.0
	 multiply_const_vcc1 = 131072.0
	 multiply_const_vcc0 = 131072.0
	 pfb_arb_resampler_ccf0 = 131072.0
	 map_bb0 = 8192.0
	 diff_encoder_bb0 = 8192.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 130.46333313
	 chunks_to_symbols_bc0 = 1028.72485352
	 packed_to_unpacked_bb0 = 1028.96960449
	 multiply_const_vcc1 = 2047.2755127
	 multiply_const_vcc0 = 2051.1418457
	 pfb_arb_resampler_ccf0 = 2053.79980469
	 map_bb0 = 1030.19055176
	 diff_encoder_bb0 = 1029.45349121
	 gr uhd usrp sink0 = 2242.58203125
	 gr uhd usrp sink0 = 2242.58203125
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
