csp-sdf-tx.occ
2013-04-15 17:04:52.602919
token_size_orig = 128
vect_factor = 4
run_time = 300
configuration_time = 0.00556421279907
memory_total = 244224.0
latency = 0.106821933003
throughput = 32789135.6474
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000161015322755
	 chunks_to_symbols_bc0 = 0.000263885080447
	 packed_to_unpacked_bb0 = 0.000347851066155
	 multiply_const_vcc1 = 0.0514056576
	 multiply_const_vcc0 = 0.00353109494495
	 pfb_arb_resampler_ccf0 = 0.00485720059506
	 map_bb0 = 0.000463019769891
	 diff_encoder_bb0 = 0.000318941464419
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.983991205692
	 chunks_to_symbols_bc0 = 0.874018609524
	 packed_to_unpacked_bb0 = 0.873871266842
	 multiply_const_vcc1 = 0.35579636693
	 multiply_const_vcc0 = 0.838411152363
	 pfb_arb_resampler_ccf0 = 0.836675107479
	 map_bb0 = 0.873805522919
	 diff_encoder_bb0 = 0.873943209648
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 1174.47510126
	 chunks_to_symbols_bc0 = 2350.26576577
	 packed_to_unpacked_bb0 = 3255.92880873
	 multiply_const_vcc1 = 31.4686029412
	 multiply_const_vcc0 = 3770.01991633
	 pfb_arb_resampler_ccf0 = 9619.03042477
	 map_bb0 = 2929.44634913
	 diff_encoder_bb0 = 2630.7171825
	 gr uhd usrp sink0 = 252853.566138

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 362.972063379
	 chunks_to_symbols_bc0 = 2350.26576577
	 packed_to_unpacked_bb0 = 3255.92880873
	 multiply_const_vcc1 = 31.4686029412
	 multiply_const_vcc0 = 3770.01991633
	 pfb_arb_resampler_ccf0 = 9867.02049979
	 map_bb0 = 2929.44634913
	 diff_encoder_bb0 = 2630.7171825
	 gr uhd usrp sink0 = 252853.566138

latency
	 gr uhd usrp sink0 = 0.106821933003

execution_time
	 file_source0 = 4.02816894531e-06
	 message_sink0 = 0.104304616
	 message_source0 = 1.77987463379e-06
	 chunks_to_symbols_bc0 = 8.36593652344e-06
	 packed_to_unpacked_bb0 = 4.78906982422e-06
	 multiply_const_vcc1 = 3.12133007812e-05
	 multiply_const_vcc0 = 3.13983261719e-05
	 pfb_arb_resampler_ccf0 = 0.000242189921875
	 map_bb0 = 1.75894274902e-06
	 diff_encoder_bb0 = 7.20296142578e-06
	 gr uhd usrp sink0 = 0.0021845905

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00556421279907

memory_total
	 gr uhd usrp sink0 = 244224.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 64.7466125488
	 chunks_to_symbols_bc0 = 515.504455566
	 packed_to_unpacked_bb0 = 516.022399902
	 multiply_const_vcc1 = 1023.45715332
	 multiply_const_vcc0 = 1025.09216309
	 pfb_arb_resampler_ccf0 = 1027.97033691
	 map_bb0 = 515.930175781
	 diff_encoder_bb0 = 515.699401855
	 gr uhd usrp sink0 = 1438.3067627

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32789135.6474

execution_time_var
	 file_source0 = 15218313.731
	 message_sink0 = 2.89476936991e+14
	 message_source0 = 409866391.27
	 chunks_to_symbols_bc0 = 4121812.18018
	 packed_to_unpacked_bb0 = 418109.084006
	 multiply_const_vcc1 = 6055082.10447
	 multiply_const_vcc0 = 10410019.5996
	 pfb_arb_resampler_ccf0 = 1778742206.0
	 map_bb0 = 23605.0214129
	 diff_encoder_bb0 = 1953296.45346
	 gr uhd usrp sink0 = 5.43001342234e+11

memory
	 file_source0 = 2048.0
	 message_sink0 = 0
	 message_source0 = 512.0
	 chunks_to_symbols_bc0 = 32768.0
	 packed_to_unpacked_bb0 = 4096.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 65536.0
	 pfb_arb_resampler_ccf0 = 65536.0
	 map_bb0 = 4096.0
	 diff_encoder_bb0 = 4096.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 65.0404434204
	 chunks_to_symbols_bc0 = 515.504455566
	 packed_to_unpacked_bb0 = 516.022399902
	 multiply_const_vcc1 = 1023.45715332
	 multiply_const_vcc0 = 1025.09216309
	 pfb_arb_resampler_ccf0 = 1027.97058105
	 map_bb0 = 515.930175781
	 diff_encoder_bb0 = 515.699401855
	 gr uhd usrp sink0 = 1438.3067627
	 gr uhd usrp sink0 = 1438.3067627
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
