csp-sdf-rx.occ
2013-04-21 05:32:25.619665
token_size_orig = 512
vect_factor = 14
run_time = 300
configuration_time = 0.110059022903
memory_total = 704512.0
latency = 0.00295707940179
throughput = 32742969.5923
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000357547303799
	 constellation_receiver_cb0 = 0.00121888723313
	 gr uhd usrp source0 = 0.0633052590089
	 gr_agc2_cc0 = 0.0118037231257
	 fll_band_edge_cc0 = 3.14455197873e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000486135317114
	 unpack_k_bits_bb0 = 0.000151018649398
	 multiply_const_vcc0 = 0.000943080375547
	 multiply_const_vcc1 = 0.000999965453072
	 pfb_clock_sync_ccf0 = 3.97970645698e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00624425476417
	 constellation_receiver_cb0 = 0.016186254099
	 gr uhd usrp source0 = 0.207229346037
	 gr_agc2_cc0 = 0.132195264101
	 fll_band_edge_cc0 = 0.00182930275332
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0054820580408
	 unpack_k_bits_bb0 = 0.00135305209551
	 multiply_const_vcc0 = 0.0145876118913
	 multiply_const_vcc1 = 0.015356387943
	 pfb_clock_sync_ccf0 = 0.000155643632752

noutput_var
	 correlate_access_code_bb0 = 87267.4763658
	 constellation_receiver_cb0 = 167808.261395
	 gr uhd usrp source0 = 5447.03736581
	 gr_agc2_cc0 = 664965.203983
	 fll_band_edge_cc0 = 671236.161623
	 framer_sink_10 = 753.300628675
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 115668.85514
	 unpack_k_bits_bb0 = 87421.6140981
	 multiply_const_vcc0 = 650639.443695
	 multiply_const_vcc1 = 645076.417497
	 pfb_clock_sync_ccf0 = 182478.537559

produced_var
	 correlate_access_code_bb0 = 87267.4763658
	 constellation_receiver_cb0 = 167808.261395
	 gr uhd usrp source0 = 169549.806967
	 gr_agc2_cc0 = 664965.203983
	 fll_band_edge_cc0 = 671247.361367
	 framer_sink_10 = 753.300628675
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 115668.85514
	 unpack_k_bits_bb0 = 87421.6140981
	 multiply_const_vcc0 = 650639.443695
	 multiply_const_vcc1 = 645076.417497
	 pfb_clock_sync_ccf0 = 167700.532302

latency
	 pfb_clock_sync_ccf0 = 0.00295707940179

execution_time
	 correlate_access_code_bb0 = 2.77231992187e-05
	 constellation_receiver_cb0 = 0.00014495446875
	 gr uhd usrp source0 = 0.001201472125
	 gr_agc2_cc0 = 4.9022578125e-05
	 fll_band_edge_cc0 = 0.001191439
	 framer_sink_10 = 7.92669372559e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.59384335938e-05
	 unpack_k_bits_bb0 = 1.01099160156e-05
	 multiply_const_vcc0 = 3.47214921875e-05
	 multiply_const_vcc1 = 3.38014101562e-05
	 pfb_clock_sync_ccf0 = 0.000247104109375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110059022903

memory_total
	 pfb_clock_sync_ccf0 = 704512.0

produced
	 correlate_access_code_bb0 = 718.80078125
	 constellation_receiver_cb0 = 490.357208252
	 gr uhd usrp source0 = 814.937255859
	 gr_agc2_cc0 = 1143.0378418
	 fll_band_edge_cc0 = 2052.05322266
	 framer_sink_10 = 20.3256587982
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 660.812683105
	 unpack_k_bits_bb0 = 718.418395996
	 multiply_const_vcc0 = 1126.0958252
	 multiply_const_vcc1 = 1106.75854492
	 pfb_clock_sync_ccf0 = 1026.72302246

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32742969.5923

execution_time_var
	 correlate_access_code_bb0 = 131657796.297
	 constellation_receiver_cb0 = 14241907584.7
	 gr uhd usrp source0 = 5.73103115416e+12
	 gr_agc2_cc0 = 1226392531.91
