csp-sdf-rx.occ
2013-04-24 02:16:12.391866
token_size_orig = 1024
vect_factor = 12
run_time = 300
configuration_time = 0.110148191452
memory_total = 1245184.0
latency = 0.00373829923126
throughput = 33059983.6601
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.32275425283e-05
	 constellation_receiver_cb0 = 0.000105650410176
	 gr uhd usrp source0 = 0.0555902793052
	 gr_agc2_cc0 = 0.00464215900629
	 fll_band_edge_cc0 = 0.000266057177852
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000183766473682
	 unpack_k_bits_bb0 = 4.25505766007e-05
	 multiply_const_vcc0 = 0.00157758286171
	 multiply_const_vcc1 = 0.0015824142702
	 pfb_clock_sync_ccf0 = 7.21815538809e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0057401843369
	 constellation_receiver_cb0 = 0.0131129082292
	 gr uhd usrp source0 = 0.167280197144
	 gr_agc2_cc0 = 0.0849308520555
	 fll_band_edge_cc0 = 0.00261745532043
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00330924266018
	 unpack_k_bits_bb0 = 0.000687387771904
	 multiply_const_vcc0 = 0.0281954798847
	 multiply_const_vcc1 = 0.0279346238822
	 pfb_clock_sync_ccf0 = 0.000125114253024

noutput_var
	 correlate_access_code_bb0 = 75628.6731516
	 constellation_receiver_cb0 = 78816.5267298
	 gr uhd usrp source0 = 30.0923532465
	 gr_agc2_cc0 = 978381.06845
	 fll_band_edge_cc0 = 103725.637623
	 framer_sink_10 = 576.470320675
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 86053.5580448
	 unpack_k_bits_bb0 = 75176.4299768
	 multiply_const_vcc0 = 948266.264712
	 multiply_const_vcc1 = 950071.592669
	 pfb_clock_sync_ccf0 = 36284.6552068

produced_var
	 correlate_access_code_bb0 = 75628.6731516
	 constellation_receiver_cb0 = 78816.5267298
	 gr uhd usrp source0 = 930829.038326
	 gr_agc2_cc0 = 978381.06845
	 fll_band_edge_cc0 = 103770.610967
	 framer_sink_10 = 576.470320675
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 86053.5580448
	 unpack_k_bits_bb0 = 75176.4299768
	 multiply_const_vcc0 = 948266.264712
	 multiply_const_vcc1 = 950071.592669
	 pfb_clock_sync_ccf0 = 16152.2892401

latency
	 pfb_clock_sync_ccf0 = 0.00373829923126

execution_time
	 correlate_access_code_bb0 = 2.11519648438e-05
	 constellation_receiver_cb0 = 5.00816679687e-05
	 gr uhd usrp source0 = 0.00205720075
	 gr_agc2_cc0 = 5.91592109375e-05
	 fll_band_edge_cc0 = 0.001196863625
	 framer_sink_10 = 8.08955871582e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.19826552734e-05
	 unpack_k_bits_bb0 = 7.51492871094e-06
	 multiply_const_vcc0 = 4.1865703125e-05
	 multiply_const_vcc1 = 4.14079726563e-05
	 pfb_clock_sync_ccf0 = 0.000250261796875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110148191452

memory_total
	 pfb_clock_sync_ccf0 = 1245184.0

produced
	 correlate_access_code_bb0 = 523.333251953
	 constellation_receiver_cb0 = 170.615661621
	 gr uhd usrp source0 = 1365.30957031
	 gr_agc2_cc0 = 1386.95776367
	 fll_band_edge_cc0 = 2059.57519531
	 framer_sink_10 = 21.1066150665
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 480.654632568
	 unpack_k_bits_bb0 = 521.337280273
	 multiply_const_vcc0 = 1373.76977539
	 multiply_const_vcc1 = 1368.94689941
	 pfb_clock_sync_ccf0 = 1039.80859375

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33059983.6601

execution_time_var
	 correlate_access_code_bb0 = 139277951.056
	 constellation_receiver_cb0 = 6560371707.65
	 gr uhd usrp source0 = 8.36797265099e+12
	 gr_agc2_cc0 = 1773237811.98
	 fll_band_edge_cc0 = 72850035878.1
	 framer_sink_10 = 498887.897095
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 56498661.897
	 unpack_k_bits_bb0 = 14861418.3604
	 multiply_const_vcc0 = 1141682726.16
	 multiply_const_vcc1 = 847561598.709
	 pfb_clock_sync_ccf0 = 1032174809.39

memory
	 correlate_access_code_bb0 = 12288.0
	 constellation_receiver_cb0 = 12288.0
	 gr uhd usrp source0 = 262144.0
	 gr_agc2_cc0 = 196608.0
	 fll_band_edge_cc0 = 196608.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 49152.0
	 diff_decoder_bb0 = 12288.0
	 unpack_k_bits_bb0 = 12288.0
	 multiply_const_vcc0 = 196608.0
	 multiply_const_vcc1 = 196608.0
	 pfb_clock_sync_ccf0 = 98304.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 523.333251953
	 constellation_receiver_cb0 = 170.615661621
	 gr uhd usrp source0 = 2047.41015625
	 gr_agc2_cc0 = 1386.95776367
	 fll_band_edge_cc0 = 2059.57519531
	 framer_sink_10 = 21.1066150665
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 480.654632568
	 unpack_k_bits_bb0 = 521.337280273
	 multiply_const_vcc0 = 1373.76977539
	 multiply_const_vcc1 = 1368.94689941
	 pfb_clock_sync_ccf0 = 1559.51342773
	 pfb_clock_sync_ccf0 = 1559.51342773
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
