csp-sdf-tx.occ
2013-04-15 19:20:05.143847
token_size_orig = 128
vect_factor = 7
run_time = 300
configuration_time = 0.0055787563324
memory_total = 443776.0
latency = 0.0840293982546
throughput = 32814638.7162
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0593113741215
	 message_sink0 = 0.0
	 message_source0 = 0.000334268054727
	 chunks_to_symbols_bc0 = 0.000164192144274
	 packed_to_unpacked_bb0 = 0.000370563334499
	 multiply_const_vcc1 = 0.0425053851595
	 multiply_const_vcc0 = 0.00124611291484
	 pfb_arb_resampler_ccf0 = 0.00262651236468
	 map_bb0 = 0.000221323741776
	 diff_encoder_bb0 = 0.000120273723917
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.321014910936
	 message_sink0 = 0.0
	 message_source0 = 0.983887434006
	 chunks_to_symbols_bc0 = 0.928029239178
	 packed_to_unpacked_bb0 = 0.936696767807
	 multiply_const_vcc1 = 0.392531365156
	 multiply_const_vcc0 = 0.912538826466
	 pfb_arb_resampler_ccf0 = 0.911216080189
	 map_bb0 = 0.936875283718
	 diff_encoder_bb0 = 0.937015533447
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 65304.7155963
	 message_source0 = 2159.18396086
	 chunks_to_symbols_bc0 = 4797.61755635
	 packed_to_unpacked_bb0 = 9591.14440283
	 multiply_const_vcc1 = 464.786948854
	 multiply_const_vcc0 = 7725.43588534
	 pfb_arb_resampler_ccf0 = 14342.3311055
	 map_bb0 = 7838.21541021
	 diff_encoder_bb0 = 6119.60536626
	 gr uhd usrp sink0 = 209482.119925

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 65304.7155963
	 message_source0 = 357.831046005
	 chunks_to_symbols_bc0 = 4797.61755635
	 packed_to_unpacked_bb0 = 9591.14440283
	 multiply_const_vcc1 = 464.786948854
	 multiply_const_vcc0 = 7725.43588534
	 pfb_arb_resampler_ccf0 = 15102.3240078
	 map_bb0 = 7838.21541021
	 diff_encoder_bb0 = 6119.60536626
	 gr uhd usrp sink0 = 209482.119925

latency
	 gr uhd usrp sink0 = 0.0840293982546

execution_time
	 file_source0 = 4.15375585938e-06
	 message_sink0 = 0.081704416
	 message_source0 = 1.66095849609e-06
	 chunks_to_symbols_bc0 = 9.44208691406e-06
	 packed_to_unpacked_bb0 = 4.51913427734e-06
	 multiply_const_vcc1 = 3.11694453125e-05
	 multiply_const_vcc0 = 3.18205078125e-05
	 pfb_arb_resampler_ccf0 = 0.000237804578125
	 map_bb0 = 1.80486743164e-06
	 diff_encoder_bb0 = 7.14429541016e-06
	 gr uhd usrp sink0 = 0.001995462625

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.0055787563324

memory_total
	 gr uhd usrp sink0 = 443776.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 798.53515625
	 message_source0 = 64.8591308594
	 chunks_to_symbols_bc0 = 515.792724609
	 packed_to_unpacked_bb0 = 516.965209961
	 multiply_const_vcc1 = 1022.81408691
	 multiply_const_vcc0 = 1026.0847168
	 pfb_arb_resampler_ccf0 = 1029.14819336
	 map_bb0 = 516.585144043
	 diff_encoder_bb0 = 516.202209473
	 gr uhd usrp sink0 = 1305.64880371

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32814638.7162

execution_time_var
	 file_source0 = 11437450.23
	 message_sink0 = 8.64099820685e+14
	 message_source0 = 54009915.1462
	 chunks_to_symbols_bc0 = 3095331.89466
	 packed_to_unpacked_bb0 = 589462.394864
	 multiply_const_vcc1 = 3311445.51393
	 multiply_const_vcc0 = 178135011.975
	 pfb_arb_resampler_ccf0 = 1634684027.01
	 map_bb0 = 39750.0680806
	 diff_encoder_bb0 = 767518.818473
	 gr uhd usrp sink0 = 4.5252121929e+11

memory
	 file_source0 = 3584.0
	 message_sink0 = 0
	 message_source0 = 896.0
	 chunks_to_symbols_bc0 = 57344.0
	 packed_to_unpacked_bb0 = 7168.0
	 multiply_const_vcc1 = 131072.0
	 multiply_const_vcc0 = 114688.0
	 pfb_arb_resampler_ccf0 = 114688.0
	 map_bb0 = 7168.0
	 diff_encoder_bb0 = 7168.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.001953125
	 message_sink0 = 798.53515625
	 message_source0 = 65.5384750366
	 chunks_to_symbols_bc0 = 515.792724609
	 packed_to_unpacked_bb0 = 516.965209961
	 multiply_const_vcc1 = 1022.81408691
	 multiply_const_vcc0 = 1026.0847168
	 pfb_arb_resampler_ccf0 = 1029.14831543
	 map_bb0 = 516.585144043
	 diff_encoder_bb0 = 516.202209473
	 gr uhd usrp sink0 = 1305.64880371
	 gr uhd usrp sink0 = 1305.64880371
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
